time;tag;message
2026.02.13 23:45:59;ERROR;modify #118 sl=5018.84 tp=5084.84 rejected rc=10018
2026.02.13 23:46:40;ERROR;modify #118 sl=5026.45 tp=5084.84 rejected rc=10018
2026.02.13 23:47:20;ERROR;modify #118 sl=5025.87 tp=5084.84 rejected rc=10018
2026.02.13 23:47:59;ERROR;modify #118 sl=5021.21 tp=5084.84 rejected rc=10018
2026.02.13 23:48:40;ERROR;modify #118 sl=5022.77 tp=5084.84 rejected rc=10018
2026.02.13 23:49:20;ERROR;modify #118 sl=5021.31 tp=5084.84 rejected rc=10018
2026.02.13 23:49:59;ERROR;modify #118 sl=5023.09 tp=5084.84 rejected rc=10018
2026.02.13 23:50:40;ERROR;modify #118 sl=5021.36 tp=5084.84 rejected rc=10018
2026.02.13 23:51:20;ERROR;modify #118 sl=5022.27 tp=5084.84 rejected rc=10018
2026.02.13 23:51:59;ERROR;modify #118 sl=5019.04 tp=5084.84 rejected rc=10018
2026.02.13 23:52:40;ERROR;modify #118 sl=5018.12 tp=5084.84 rejected rc=10018
2026.02.13 23:53:20;ERROR;modify #118 sl=5018.67 tp=5084.84 rejected rc=10018
2026.02.13 23:53:59;ERROR;modify #118 sl=5020.04 tp=5084.84 rejected rc=10018
2026.02.13 23:54:40;ERROR;modify #118 sl=5023.58 tp=5084.84 rejected rc=10018
2026.02.13 23:55:20;ERROR;modify #118 sl=5023.22 tp=5084.84 rejected rc=10018
2026.02.13 23:55:59;ERROR;modify #118 sl=5022.08 tp=5084.84 rejected rc=10018
2026.02.13 23:56:40;ERROR;modify #118 sl=5023.96 tp=5084.84 rejected rc=10018
2026.02.13 23:57:20;ERROR;modify #118 sl=5023.94 tp=5084.84 rejected rc=10018
2026.02.13 23:57:59;ERROR;modify #118 sl=5022.85 tp=5084.84 rejected rc=10018
2026.02.13 23:58:40;ERROR;modify #118 sl=5021.89 tp=5084.84 rejected rc=10018
2026.02.13 23:59:20;ERROR;modify #118 sl=5022.58 tp=5084.84 rejected rc=10018
2026.02.13 23:59:59;ERROR;modify #118 sl=5022.90 tp=5084.84 rejected rc=10018
2026.02.16 01:00:00;MANAGE;#118 SL 5013.52 -> 5014.99 trail
2026.02.16 01:00:40;MANAGE;#118 SL 5014.99 -> 5024.57 trail
2026.02.16 01:01:40;RISK;deal closed pnl=80.65 streak=0 lock=0
2026.02.16 01:45:00;DECISION;setup SHORT score=0.65 entry=5018.87 inv=5046.02 tgt=0.00 [CHoCH short lvl=5021.51|RelVol=0.70|VPnode d=0.73|VWAPside]
2026.02.16 01:45:00;VETO;authorization denied: outside session window (server hour 01, window 03-20)
2026.02.16 02:00:00;VETO;authorization denied: outside session window (server hour 02, window 03-20)
2026.02.16 02:15:00;VETO;authorization denied: outside session window (server hour 02, window 03-20)
2026.02.16 02:30:00;VETO;authorization denied: outside session window (server hour 02, window 03-20)
2026.02.16 04:45:00;DECISION;setup SHORT score=0.70 entry=5002.40 inv=5046.02 tgt=0.00 [BOS short lvl=5007.05|RelVol=0.56|VPnear|VWAPside|CycleTurn w=-0.63<--0.55]
2026.02.16 04:45:00;ORDER;filled SELL 0.02 lots sl=5046.02 tp=4915.13 [WT|BOS|0.70]
2026.02.16 04:45:00;RISK;sizing: vol_ratio=0.79 scalar=1.00 gap_buf=0.00000 eff_stop=43.63000
2026.02.16 04:45:00;ORDER;entry fill deal #120 SELL 0.02 @ 5002.39000
2026.02.16 10:00:00;VETO;signal rejected: score 0.40 < 0.45 [CHoCH long lvl=5003.14|RelVol=0.79|VWAPside]
2026.02.16 11:30:00;DECISION;setup LONG score=0.50 entry=5013.49 inv=4995.83 tgt=0.00 [BOS long lvl=5013.36|RelVol=0.50|VWAPside|ADX=37]
2026.02.16 11:30:00;VETO;risk veto: max positions
2026.02.16 14:15:00;DECISION;setup SHORT score=0.50 entry=4997.69 inv=5017.28 tgt=0.00 [CHoCH short lvl=4998.96|RelVol=0.46|VPnear|VWAPside]
2026.02.16 14:15:00;VETO;risk veto: max positions
2026.02.16 16:30:00;DECISION;setup SHORT score=0.75 entry=4992.42 inv=5008.14 tgt=0.00 [BOS short lvl=4992.95|RelVol=0.48|VPnode d=3.88|VWAPside|ADX=33]
2026.02.16 16:30:00;VETO;risk veto: max positions
2026.02.17 02:15:00;DECISION;setup SHORT score=0.70 entry=4979.32 inv=5001.03 tgt=0.00 [BOS short lvl=4988.64|RelVol=0.67|VPnear|VWAPside|CycleTurn w=0.30<-0.94]
2026.02.17 02:15:00;VETO;authorization denied: outside session window (server hour 02, window 03-20)
2026.02.17 02:30:00;VETO;authorization denied: outside session window (server hour 02, window 03-20)
2026.02.17 02:45:00;VETO;authorization denied: outside session window (server hour 02, window 03-20)
2026.02.17 02:52:40;MANAGE;#120 SL 5046.02 -> 5002.35 breakeven
2026.02.17 02:52:59;MANAGE;#120 SL 5002.35 -> 4967.24 trail
2026.02.17 02:53:20;MANAGE;#120 SL 4967.24 -> 4965.43 trail
2026.02.17 02:55:40;MANAGE;#120 SL 4965.43 -> 4965.03 trail
2026.02.17 02:56:20;MANAGE;#120 SL 4965.03 -> 4964.91 trail
2026.02.17 02:57:40;MANAGE;#120 SL 4964.91 -> 4958.43 trail
2026.02.17 02:58:40;MANAGE;#120 SL 4958.43 -> 4948.81 trail
2026.02.17 02:59:20;MANAGE;#120 SL 4948.81 -> 4948.01 trail
2026.02.17 03:00:00;VETO;risk veto: max positions
2026.02.17 03:03:40;MANAGE;#120 SL 4948.01 -> 4944.05 trail
2026.02.17 03:06:40;RISK;deal closed pnl=116.59 streak=0 lock=0
2026.02.17 07:15:00;DECISION;setup SHORT score=0.70 entry=4928.17 inv=4971.26 tgt=0.00 [BOS short lvl=4946.77|RelVol=0.90|VPnear|VWAPside|CycleTurn w=-0.32<-0.13]
2026.02.17 07:15:00;ORDER;filled SELL 0.02 lots sl=4971.26 tp=4841.99 [WT|BOS|0.70]
2026.02.17 07:15:00;RISK;sizing: vol_ratio=1.08 scalar=1.00 gap_buf=0.00000 eff_stop=43.09000
2026.02.17 07:15:00;ORDER;entry fill deal #122 SELL 0.02 @ 4928.17000
2026.02.17 07:31:40;MANAGE;#122 SL 4971.26 -> 4928.13 breakeven
2026.02.17 07:31:59;MANAGE;#122 SL 4928.13 -> 4907.37 trail
2026.02.17 07:32:40;MANAGE;#122 SL 4907.37 -> 4883.53 trail
2026.02.17 07:34:40;RISK;deal closed pnl=89.28 streak=0 lock=0
2026.02.17 12:15:00;DECISION;setup LONG score=0.50 entry=4936.32 inv=4859.08 tgt=0.00 [CHoCH long lvl=4930.43|RelVol=0.77|VPnear|VWAPside]
2026.02.17 12:15:00;ORDER;filled BUY 0.01 lots sl=4859.08 tp=5091.01 [WT|CHOCH|0.50]
2026.02.17 12:15:00;RISK;sizing: vol_ratio=1.11 scalar=1.00 gap_buf=0.00000 eff_stop=77.31000
2026.02.17 12:15:00;ORDER;entry fill deal #124 BUY 0.01 @ 4936.39000
2026.02.17 13:00:00;DECISION;setup SHORT score=0.85 entry=4913.26 inv=4939.46 tgt=0.00 [CHoCH short lvl=4913.41|RelVol=1.11|VPnode d=7.84|VWAPside|CycleTurn w=0.99<-1.00]
2026.02.17 13:00:00;VETO;risk veto: max positions
2026.02.17 14:30:00;DECISION;setup LONG score=0.50 entry=4942.95 inv=4907.70 tgt=0.00 [CHoCH long lvl=4939.46|RelVol=0.83|VPnear|VWAPside]
2026.02.17 14:30:00;VETO;risk veto: max positions
2026.02.17 16:00:00;DECISION;setup SHORT score=0.85 entry=4870.81 inv=4944.52 tgt=0.00 [CHoCH short lvl=4907.70|RelVol=1.25|VPnode d=4.19|VWAPside|CycleTurn w=-0.36<-0.71]
2026.02.17 16:00:00;VETO;risk veto: max positions
2026.02.17 16:01:40;RISK;deal closed pnl=-77.31 streak=1 lock=0
2026.02.17 21:00:00;VETO;signal rejected: score 0.40 < 0.45 [CHoCH long lvl=4893.65|RelVol=1.17|VPnear]
2026.02.18 02:00:00;DECISION;setup SHORT score=0.85 entry=4859.19 inv=4886.79 tgt=0.00 [CHoCH short lvl=4873.29|RelVol=0.92|VPnode d=6.81|VWAPside|CycleTurn w=0.84<-1.00]
2026.02.18 02:00:00;VETO;authorization denied: outside session window (server hour 02, window 03-20)
2026.02.18 02:15:00;VETO;authorization denied: outside session window (server hour 02, window 03-20)
2026.02.18 02:30:00;VETO;authorization denied: outside session window (server hour 02, window 03-20)
2026.02.18 02:45:00;VETO;authorization denied: outside session window (server hour 02, window 03-20)
2026.02.18 03:15:00;DECISION;setup LONG score=0.85 entry=4886.76 inv=4853.99 tgt=0.00 [CHoCH long lvl=4884.56|RelVol=0.56|VPnode d=5.76|VWAPside|CycleTurn w=-0.14<--0.85]
2026.02.18 03:15:00;ORDER;filled BUY 0.03 lots sl=4853.99 tp=4952.42 [WT|CHOCH|0.85]
2026.02.18 03:15:00;RISK;sizing: vol_ratio=0.88 scalar=1.00 gap_buf=0.00000 eff_stop=32.81000
2026.02.18 03:15:00;ORDER;entry fill deal #126 BUY 0.03 @ 4886.80000
2026.02.18 05:26:40;MANAGE;#126 SL 4853.99 -> 4886.84 breakeven
2026.02.18 05:26:59;MANAGE;#126 SL 4886.84 -> 4896.00 trail
2026.02.18 05:27:40;MANAGE;#126 SL 4896.00 -> 4896.28 trail
2026.02.18 05:29:20;MANAGE;#126 SL 4896.28 -> 4896.42 trail
2026.02.18 05:30:00;MANAGE;#126 SL 4896.42 -> 4898.01 trail
2026.02.18 05:30:40;MANAGE;#126 SL 4898.01 -> 4899.55 trail
2026.02.18 05:49:40;MANAGE;#126 SL 4899.55 -> 4899.79 trail
2026.02.18 05:50:40;MANAGE;#126 SL 4899.79 -> 4900.24 trail
2026.02.18 05:54:40;MANAGE;#126 SL 4900.24 -> 4900.43 trail
2026.02.18 05:55:40;MANAGE;#126 SL 4900.43 -> 4901.98 trail
2026.02.18 06:00:20;MANAGE;#126 SL 4901.98 -> 4902.26 trail
2026.02.18 06:04:40;MANAGE;#126 SL 4902.26 -> 4902.53 trail
2026.02.18 06:05:40;MANAGE;#126 SL 4902.53 -> 4903.42 trail
2026.02.18 06:06:40;MANAGE;#126 SL 4903.42 -> 4904.23 trail
2026.02.18 06:07:40;MANAGE;#126 SL 4904.23 -> 4906.17 trail
2026.02.18 06:08:40;MANAGE;#126 SL 4906.17 -> 4909.42 trail
2026.02.18 06:10:40;MANAGE;#126 SL 4909.42 -> 4911.24 trail
2026.02.18 06:13:40;MANAGE;#126 SL 4911.24 -> 4911.85 trail
2026.02.18 06:14:20;MANAGE;#126 SL 4911.85 -> 4912.20 trail
2026.02.18 06:28:40;MANAGE;#126 SL 4912.20 -> 4913.90 trail
2026.02.18 06:29:40;MANAGE;#126 SL 4913.90 -> 4914.72 trail
2026.02.18 06:30:40;MANAGE;#126 SL 4914.72 -> 4915.82 trail
2026.02.18 06:31:40;MANAGE;#126 SL 4915.82 -> 4916.52 trail
2026.02.18 06:33:40;MANAGE;#126 SL 4916.52 -> 4918.46 trail
2026.02.18 06:49:40;MANAGE;#126 SL 4918.46 -> 4920.95 trail
2026.02.18 06:50:40;MANAGE;#126 SL 4920.95 -> 4921.75 trail
2026.02.18 06:53:40;MANAGE;#126 SL 4921.75 -> 4923.44 trail
2026.02.18 07:39:40;MANAGE;#126 SL 4923.44 -> 4923.70 trail
2026.02.18 07:53:40;MANAGE;#126 SL 4923.70 -> 4923.82 trail
2026.02.18 09:06:40;MANAGE;#126 SL 4923.82 -> 4924.96 trail
2026.02.18 09:08:20;MANAGE;#126 SL 4924.96 -> 4925.13 trail
2026.02.18 09:14:20;MANAGE;#126 SL 4925.13 -> 4928.25 trail
2026.02.18 10:05:40;RISK;deal closed pnl=124.35 streak=0 lock=0
2026.02.18 10:45:00;VETO;signal rejected: score 0.30 < 0.45 [CHoCH short lvl=4925.09|RelVol=0.51]
2026.02.18 12:45:00;DECISION;setup SHORT score=0.50 entry=4912.11 inv=4942.32 tgt=0.00 [BOS short lvl=4912.94|RelVol=0.94|VPnear|ADX=40]
2026.02.18 12:45:00;ORDER;filled SELL 0.03 lots sl=4942.32 tp=4851.63 [WT|BOS|0.50]
2026.02.18 12:45:00;RISK;sizing: vol_ratio=0.61 scalar=1.00 gap_buf=0.00000 eff_stop=30.23000
2026.02.18 12:45:00;ORDER;entry fill deal #128 SELL 0.03 @ 4912.09000
2026.02.18 14:45:00;DECISION;setup LONG score=0.70 entry=4929.18 inv=4906.40 tgt=0.00 [CHoCH long lvl=4924.56|RelVol=0.84|VPnear|VWAPside|CycleTurn w=-0.73<--0.94]
2026.02.18 14:45:00;VETO;risk veto: max positions
2026.02.18 14:58:40;RISK;deal closed pnl=-90.69 streak=1 lock=0
2026.02.18 16:45:00;DECISION;setup LONG score=0.50 entry=4981.84 inv=4906.40 tgt=0.00 [BOS long lvl=4969.00|RelVol=0.95|VWAPside|ADX=38]
2026.02.18 16:45:00;ORDER;filled BUY 0.01 lots sl=4906.40 tp=5132.87 [WT|BOS|0.50]
2026.02.18 16:45:00;RISK;sizing: vol_ratio=0.97 scalar=1.00 gap_buf=0.00000 eff_stop=75.49000
2026.02.18 16:45:00;ORDER;entry fill deal #130 BUY 0.01 @ 4981.89000
2026.02.18 20:30:00;VETO;signal rejected: score 0.40 < 0.45 [CHoCH short lvl=4991.45|RelVol=0.65|VPnear]
2026.02.19 06:00:00;DECISION;setup LONG score=0.65 entry=4981.66 inv=4960.53 tgt=0.00 [CHoCH long lvl=4977.44|RelVol=0.62|VPnode d=4.26|VWAPside]
2026.02.19 06:00:00;VETO;risk veto: max positions
2026.02.19 11:30:00;DECISION;setup SHORT score=0.75 entry=5000.62 inv=5021.84 tgt=0.00 [CHoCH short lvl=5006.30|RelVol=0.78|VPnode d=1.02|CycleTurn w=0.28<-0.97]
2026.02.19 11:30:00;VETO;risk veto: max positions
2026.02.19 15:45:00;DECISION;setup LONG score=0.85 entry=4993.70 inv=4978.02 tgt=0.00 [CHoCH long lvl=4992.92|RelVol=0.94|VPnode d=1.90|VWAPside|CycleTurn w=-0.99<--1.00]
2026.02.19 15:45:00;VETO;risk veto: max positions
2026.02.19 16:15:00;DECISION;setup SHORT score=0.65 entry=4972.87 inv=4992.92 tgt=0.00 [CHoCH short lvl=4978.02|RelVol=0.94|VPnode d=7.27|VWAPside]
2026.02.19 16:15:00;VETO;risk veto: max positions
2026.02.19 17:00:00;DECISION;setup LONG score=0.85 entry=5005.72 inv=4971.82 tgt=0.00 [CHoCH long lvl=4998.51|RelVol=0.96|VPnode d=7.92|VWAPside|CycleTurn w=-0.66<--0.76]
2026.02.19 17:00:00;VETO;risk veto: max positions
2026.02.20 02:00:00;DECISION;setup SHORT score=0.70 entry=4987.72 inv=5007.95 tgt=0.00 [CHoCH short lvl=4991.81|RelVol=0.55|VPnear|VWAPside|CycleTurn w=0.84<-0.97]
2026.02.20 02:00:00;VETO;authorization denied: outside session window (server hour 02, window 03-20)
2026.02.20 02:15:00;VETO;authorization denied: outside session window (server hour 02, window 03-20)
2026.02.20 02:30:00;VETO;authorization denied: outside session window (server hour 02, window 03-20)
2026.02.20 02:45:00;VETO;authorization denied: outside session window (server hour 02, window 03-20)
2026.02.20 03:15:00;DECISION;setup LONG score=0.70 entry=5013.49 inv=4985.55 tgt=0.00 [CHoCH long lvl=5007.95|RelVol=0.54|VPnear|VWAPside|CycleTurn w=0.05<--0.90]
2026.02.20 03:15:00;VETO;risk veto: max positions
2026.02.20 05:30:00;DECISION;setup SHORT score=0.65 entry=4992.20 inv=5014.96 tgt=0.00 [CHoCH short lvl=4992.84|RelVol=0.29|VPnode d=0.40|VWAPside]
2026.02.20 05:30:00;VETO;risk veto: max positions
2026.02.20 08:15:00;VETO;signal rejected: score 0.40 < 0.45 [CHoCH long lvl=5014.96|RelVol=0.64|VWAPside]
2026.02.20 11:15:00;DECISION;setup LONG score=0.70 entry=5039.32 inv=5004.99 tgt=0.00 [BOS long lvl=5030.09|RelVol=0.85|VWAPside|CycleTurn w=0.36<--0.70|ADX=38]
2026.02.20 11:15:00;VETO;risk veto: max positions
2026.02.20 14:00:00;DECISION;setup SHORT score=0.55 entry=5017.37 inv=5038.47 tgt=0.00 [CHoCH short lvl=5019.64|RelVol=1.07|VPnode d=6.83]
2026.02.20 14:00:00;VETO;risk veto: max positions
2026.02.20 16:00:00;DECISION;setup LONG score=0.85 entry=5043.64 inv=5006.95 tgt=0.00 [CHoCH long lvl=5038.47|RelVol=0.94|VPnode d=4.84|VWAPside|CycleTurn w=-0.57<--0.91]
2026.02.20 16:00:00;VETO;risk veto: max positions
2026.02.20 16:45:40;MANAGE;#130 SL 4906.40 -> 4981.93 breakeven
2026.02.20 16:45:59;MANAGE;#130 SL 4981.93 -> 5036.63 trail
2026.02.20 16:46:40;MANAGE;#130 SL 5036.63 -> 5038.18 trail
2026.02.20 16:54:40;MANAGE;#130 SL 5038.18 -> 5038.50 trail
2026.02.20 17:01:40;MANAGE;#130 SL 5038.50 -> 5041.56 trail
2026.02.20 17:02:40;RISK;deal closed pnl=59.16 streak=0 lock=0
2026.02.20 19:00:00;DECISION;setup LONG score=0.75 entry=5066.71 inv=4989.40 tgt=0.00 [BOS long lvl=5064.24|RelVol=0.77|VPnode d=11.91|VWAPside|ADX=32]
2026.02.20 19:00:00;ORDER;filled BUY 0.01 lots sl=4989.40 tp=5221.45 [WT|BOS|0.75]
2026.02.20 19:00:00;RISK;sizing: vol_ratio=1.85 scalar=1.00 gap_buf=0.00000 eff_stop=77.35000
2026.02.20 19:00:00;ORDER;entry fill deal #132 BUY 0.01 @ 5066.75000
2026.02.20 22:00:00;DECISION;setup LONG score=0.70 entry=5079.52 inv=5054.04 tgt=0.00 [BOS long lvl=5076.42|RelVol=0.64|VPnear|VWAPside|CycleTurn w=-0.90<--1.00]
2026.02.20 22:00:00;VETO;authorization denied: outside session window (server hour 22, window 03-20)
2026.02.20 22:15:00;VETO;authorization denied: outside session window (server hour 22, window 03-20)
2026.02.20 22:30:00;VETO;authorization denied: outside session window (server hour 22, window 03-20)
2026.02.20 22:45:00;VETO;authorization denied: outside session window (server hour 22, window 03-20)
2026.02.23 01:14:40;MANAGE;#132 SL 4989.40 -> 5066.79 breakeven
2026.02.23 01:14:59;MANAGE;#132 SL 5066.79 -> 5130.92 trail
2026.02.23 01:16:20;MANAGE;#132 SL 5130.92 -> 5131.14 trail
2026.02.23 01:28:20;MANAGE;#132 SL 5131.14 -> 5132.75 trail
2026.02.23 01:40:40;MANAGE;#132 SL 5132.75 -> 5136.24 trail
2026.02.23 01:41:20;MANAGE;#132 SL 5136.24 -> 5136.50 trail
2026.02.23 01:43:40;MANAGE;#132 SL 5136.50 -> 5137.29 trail
2026.02.23 01:44:40;MANAGE;#132 SL 5137.29 -> 5139.54 trail
2026.02.23 01:50:40;MANAGE;#132 SL 5139.54 -> 5140.51 trail
2026.02.23 01:51:40;MANAGE;#132 SL 5140.51 -> 5144.47 trail
2026.02.23 01:53:20;MANAGE;#132 SL 5144.47 -> 5146.68 trail
2026.02.23 01:57:40;MANAGE;#132 SL 5146.68 -> 5148.36 trail
2026.02.23 01:58:20;MANAGE;#132 SL 5148.36 -> 5150.82 trail
2026.02.23 02:00:40;RISK;deal closed pnl=83.94 streak=0 lock=0
2026.02.23 04:45:00;DECISION;setup LONG score=0.75 entry=5174.50 inv=5129.58 tgt=0.00 [BOS long lvl=5171.88|RelVol=0.71|VPnode d=7.10|VWAPside|ADX=65]
2026.02.23 04:45:00;ORDER;filled BUY 0.02 lots sl=5129.58 tp=5264.46 [WT|BOS|0.75]
2026.02.23 04:45:00;RISK;sizing: vol_ratio=1.34 scalar=1.00 gap_buf=0.00000 eff_stop=44.96000
2026.02.23 04:45:00;ORDER;entry fill deal #134 BUY 0.02 @ 5174.54000
2026.02.23 08:45:00;DECISION;setup SHORT score=0.65 entry=5148.39 inv=5176.81 tgt=0.00 [CHoCH short lvl=5152.23|RelVol=0.74|VPnode d=3.19|VWAPside]
2026.02.23 08:45:00;VETO;risk veto: max positions
2026.02.23 09:26:40;RISK;deal closed pnl=-89.92 streak=1 lock=0
2026.02.23 13:00:00;DECISION;setup LONG score=0.65 entry=5162.93 inv=5122.33 tgt=0.00 [CHoCH long lvl=5161.71|RelVol=0.91|VPnode d=1.87|VWAPside]
2026.02.23 13:00:00;ORDER;filled BUY 0.02 lots sl=5122.33 tp=5244.25 [WT|CHOCH|0.65]
2026.02.23 13:00:00;RISK;sizing: vol_ratio=0.77 scalar=1.00 gap_buf=0.00000 eff_stop=40.64000
2026.02.23 13:00:00;ORDER;entry fill deal #136 BUY 0.02 @ 5162.97000
2026.02.23 14:45:00;DECISION;setup LONG score=0.65 entry=5164.49 inv=5122.33 tgt=0.00 [BOS long lvl=5163.65|RelVol=0.87|VPnode d=0.31|VWAPside]
2026.02.23 14:45:00;VETO;risk veto: max positions
2026.02.23 16:45:00;DECISION;setup LONG score=0.60 entry=5190.87 inv=5145.54 tgt=0.00 [BOS long lvl=5165.52|RelVol=0.88|VWAPside|CycleTurn w=0.00<--0.95]
2026.02.23 16:45:00;VETO;risk veto: max positions
2026.02.23 17:20:40;MANAGE;#136 SL 5122.33 -> 5163.01 breakeven
2026.02.23 17:20:59;MANAGE;#136 SL 5163.01 -> 5179.91 trail
2026.02.23 17:21:20;MANAGE;#136 SL 5179.91 -> 5180.14 trail
2026.02.23 18:04:40;RISK;deal closed pnl=34.34 streak=0 lock=0
2026.02.23 21:45:00;DECISION;setup LONG score=0.60 entry=5217.04 inv=5191.00 tgt=0.00 [BOS long lvl=5215.89|RelVol=0.73|VWAPside|CycleTurn w=-1.00<--1.00]
2026.02.23 21:45:00;VETO;authorization denied: outside session window (server hour 21, window 03-20)
2026.02.23 22:00:00;VETO;authorization denied: outside session window (server hour 22, window 03-20)
2026.02.23 22:15:00;VETO;authorization denied: outside session window (server hour 22, window 03-20)
2026.02.23 22:30:00;VETO;authorization denied: outside session window (server hour 22, window 03-20)
2026.02.24 01:15:00;DECISION;setup LONG score=0.75 entry=5244.52 inv=5191.00 tgt=0.00 [BOS long lvl=5237.96|RelVol=0.82|VPnode d=1.82|VWAPside|ADX=45]
2026.02.24 01:15:00;VETO;authorization denied: outside session window (server hour 01, window 03-20)
2026.02.24 01:30:00;VETO;authorization denied: outside session window (server hour 01, window 03-20)
2026.02.24 01:45:00;VETO;authorization denied: outside session window (server hour 01, window 03-20)
2026.02.24 02:00:00;VETO;authorization denied: outside session window (server hour 02, window 03-20)
2026.02.24 03:15:00;VETO;signal rejected: score 0.40 < 0.45 [CHoCH short lvl=5218.17|RelVol=1.57|VWAPside]
2026.02.24 14:30:00;DECISION;setup SHORT score=0.85 entry=5161.62 inv=5181.47 tgt=0.00 [BOS short lvl=5163.25|RelVol=1.21|VPnode d=2.98|VWAPside|CycleTurn w=0.85<-0.99]
2026.02.24 14:30:00;ORDER;filled SELL 0.05 lots sl=5181.47 tp=5121.92 [WT|BOS|0.85]
2026.02.24 14:30:00;RISK;sizing: vol_ratio=0.73 scalar=1.00 gap_buf=0.00000 eff_stop=19.85000
2026.02.24 14:30:00;ORDER;entry fill deal #138 SELL 0.05 @ 5161.62000
2026.02.24 15:39:40;MANAGE;#138 SL 5181.47 -> 5161.58 breakeven
2026.02.24 15:39:59;MANAGE;#138 SL 5161.58 -> 5156.89 trail
2026.02.24 15:40:20;MANAGE;#138 SL 5156.89 -> 5155.17 trail
2026.02.24 15:48:40;MANAGE;#138 SL 5155.17 -> 5149.55 trail
2026.02.24 15:49:40;MANAGE;#138 SL 5149.55 -> 5146.61 trail
2026.02.24 15:50:40;MANAGE;#138 SL 5146.61 -> 5143.95 trail
2026.02.24 15:59:40;RISK;deal closed pnl=198.50 streak=0 lock=0
2026.02.24 19:15:00;VETO;signal rejected: score 0.40 < 0.45 [CHoCH long lvl=5155.37|RelVol=0.68|VPnear]
2026.02.24 22:45:00;DECISION;setup LONG score=0.85 entry=5172.12 inv=5146.44 tgt=0.00 [BOS long lvl=5170.21|RelVol=0.67|VPnode d=1.42|VWAPside|CycleTurn w=0.40<--0.55]
2026.02.24 22:45:00;VETO;authorization denied: outside session window (server hour 22, window 03-20)
2026.02.24 23:00:00;VETO;authorization denied: outside session window (server hour 23, window 03-20)
2026.02.24 23:15:00;VETO;authorization denied: outside session window (server hour 23, window 03-20)
2026.02.24 23:30:00;VETO;authorization denied: outside session window (server hour 23, window 03-20)
2026.02.25 01:00:00;DECISION;setup SHORT score=0.50 entry=5142.82 inv=5173.30 tgt=0.00 [CHoCH short lvl=5146.44|RelVol=0.68|CycleTurn w=0.33<-0.89]
2026.02.25 01:00:00;VETO;authorization denied: outside session window (server hour 01, window 03-20)
2026.02.25 01:15:00;VETO;authorization denied: outside session window (server hour 01, window 03-20)
2026.02.25 01:30:00;VETO;authorization denied: outside session window (server hour 01, window 03-20)
2026.02.25 01:45:00;VETO;authorization denied: outside session window (server hour 01, window 03-20)
2026.02.25 03:15:00;DECISION;setup LONG score=0.70 entry=5174.56 inv=5120.04 tgt=0.00 [CHoCH long lvl=5173.30|RelVol=1.14|VPnear|VWAPside|CycleTurn w=-0.02<--0.87]
2026.02.25 03:15:00;ORDER;filled BUY 0.02 lots sl=5120.04 tp=5283.60 [WT|CHOCH|0.70]
2026.02.25 03:15:00;RISK;sizing: vol_ratio=1.13 scalar=1.00 gap_buf=0.00000 eff_stop=54.52000
2026.02.25 03:15:00;ORDER;entry fill deal #140 BUY 0.02 @ 5174.56000
2026.02.25 07:30:00;DECISION;setup LONG score=0.85 entry=5195.58 inv=5172.67 tgt=0.00 [BOS long lvl=5193.97|RelVol=0.78|VPnode d=0.22|VWAPside|CycleTurn w=-0.91<--1.00]
2026.02.25 07:30:00;VETO;risk veto: max positions
2026.02.25 12:30:00;DECISION;setup SHORT score=0.65 entry=5175.41 inv=5197.41 tgt=0.00 [CHoCH short lvl=5176.61|RelVol=1.38|VPnode d=2.19|VWAPside]
2026.02.25 12:30:00;VETO;risk veto: max positions
2026.02.25 17:15:00;DECISION;setup LONG score=0.65 entry=5193.18 inv=5155.27 tgt=0.00 [CHoCH long lvl=5191.52|RelVol=0.88|VPnode d=1.62|VWAPside]
2026.02.25 17:15:00;VETO;risk veto: max positions
2026.02.25 18:30:00;DECISION;setup LONG score=0.65 entry=5203.05 inv=5172.54 tgt=0.00 [BOS long lvl=5202.43|RelVol=0.63|VPnode d=6.85|VWAPside]
2026.02.25 18:30:00;VETO;risk veto: max positions
2026.02.25 21:00:00;DECISION;setup SHORT score=0.75 entry=5202.09 inv=5217.80 tgt=0.00 [CHoCH short lvl=5203.66|RelVol=0.47|VPnode d=3.89|CycleTurn w=0.19<-0.80]
2026.02.25 21:00:00;VETO;authorization denied: outside session window (server hour 21, window 03-20)
2026.02.25 21:15:00;VETO;authorization denied: outside session window (server hour 21, window 03-20)
2026.02.25 21:30:00;VETO;authorization denied: outside session window (server hour 21, window 03-20)
2026.02.25 21:45:00;VETO;authorization denied: outside session window (server hour 21, window 03-20)
2026.02.25 22:30:00;DECISION;setup SHORT score=0.65 entry=5186.10 inv=5217.80 tgt=0.00 [BOS short lvl=5191.80|RelVol=0.97|VPnode d=1.40|ADX=41]
2026.02.25 22:30:00;VETO;authorization denied: outside session window (server hour 22, window 03-20)
2026.02.25 22:45:00;VETO;authorization denied: outside session window (server hour 22, window 03-20)
2026.02.25 23:00:00;VETO;authorization denied: outside session window (server hour 23, window 03-20)
2026.02.25 23:15:00;VETO;authorization denied: outside session window (server hour 23, window 03-20)
2026.02.26 02:30:00;DECISION;setup LONG score=0.85 entry=5185.52 inv=5158.68 tgt=0.00 [CHoCH long lvl=5182.16|RelVol=0.74|VPnode d=10.32|VWAPside|CycleTurn w=-0.86<--0.96]
